Area name,All persons,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 to 89 years,Aged 90 years and over,Density,Male,Female,Con,Lab,LibDem,Green,Other,Vacant,Total,Total: All usual residents aged 16 years and over,No qualifications,Level 1 and entry level qualifications,Level 2 qualifications,Apprenticeship,Level 3 qualifications,Level 4 qualifications or above,Other qualifications,Majority
Adur,64500,3200,3900,3800,3200,2700,3200,3700,3900,4100,4500,4700,4500,4000,3600,4000,3100,2300,1400,800,1533,33300,31200,16,9,0,2,2,0,29,52951,10333,6065,7949,3325,9055,14784,1440,CON
Amber Valley,126200,6100,6700,7100,6000,6000,7200,7500,7200,7200,8400,9900,9800,8400,7500,8200,5900,3700,2100,1200,475,64200,62000,25,9,0,3,8,0,45,105060,20668,10975,15009,7032,18723,30265,2388,CON
Arun,164800,7300,8200,8300,7600,7400,8400,9300,9000,8700,9400,11400,11900,11000,10700,12600,9700,6800,4300,2800,746,85400,79400,23,1,17,3,10,0,54,139552,27534,16142,21323,9101,23983,36839,4630,NOC
Ashford,132700,7600,8300,8600,7300,6500,8000,8800,8300,8200,8500,10000,9300,7500,6700,7200,5400,3500,2100,1100,229,68200,64600,23,6,0,4,14,0,47,106766,18829,12098,16412,5952,18232,32148,3095,NOC
Babergh,92300,4000,4700,5200,4800,4000,4300,4800,4700,5100,5800,6900,7200,6300,5900,6800,5100,3400,2000,1200,155,47500,44800,10,1,3,4,14,0,32,77377,13491,8642,12142,4783,13410,22817,2092,NOC
Barking and Dagenham,218900,17200,18300,18200,15100,13200,15200,18100,18600,17100,14900,13800,11300,8600,5900,4800,3200,2600,1500,1000,6064,112400,106500,0,49,0,0,1,1,51,161746,36796,16752,20367,6260,21819,53791,5961,LAB
Barnet,389300,24100,25200,25800,21500,22400,28000,30200,30800,30100,27500,25600,22900,19100,15400,14400,10500,7400,5100,3300,4487,200900,188400,22,40,0,0,1,0,63,309354,47762,21302,30687,9630,38541,151642,9790,LAB
Barnsley,244600,13500,14400,14400,12300,12400,16100,16800,15700,13800,15300,18700,18000,15600,13400,13100,9600,6200,3600,1800,743,124300,120300,3,45,9,0,5,1,63,199790,50329,21589,28977,13193,33652,46798,5252,LAB
Basildon,187600,12200,12500,12000,10200,9700,12300,14000,13100,12100,11900,13000,12300,10500,8400,8800,6100,4400,2800,1400,1705,96600,91000,25,10,0,0,7,0,42,148663,30827,19440,24489,7966,25316,36541,4084,CON
Basingstoke and Deane,185200,10600,11600,11200,9100,9200,11900,13700,13200,12700,12900,13700,13000,10400,8500,8900,6400,4300,2500,1400,292,93500,91700,26,9,7,1,11,0,54,149807,21302,15914,21571,7405,27027,52806,3782,NOC
Bassetlaw,117800,6000,6600,6600,5800,5700,6900,7200,6800,6600,7500,8900,9200,7800,6800,7300,5400,3500,2000,1100,185,59400,58400,6,34,2,0,6,0,48,97367,21013,10651,14392,6514,16961,24848,2988,LAB
Bedford,185300,11200,11700,12000,10300,10000,11900,13600,13300,13000,12300,13000,12000,10000,8400,8400,5900,4200,2700,1600,389,94100,91200,12,11,13,2,1,1,40,148118,24813,15366,19977,8263,23976,51411,4312,NOC
Bexley,246500,15000,16200,16400,14100,13500,14900,17100,17700,17100,16000,17300,16600,13600,10700,10500,7800,6000,3800,2200,4069,128000,118500,32,12,0,0,1,0,45,195825,35582,21413,28535,10225,32511,61837,5722,CON
Birmingham,1144900,75000,81300,83100,86400,93200,82600,84800,80600,74000,68000,69900,62700,52600,42600,37300,28100,21000,13600,7900,4275,584300,560500,22,65,12,2,0,0,101,889623,212198,90079,111212,32425,152046,265806,25857,LAB
